"Date","Price","Open","High","Low","Change %"
"Dec 31, 2020","1.3209","1.3231","1.3236","1.3203","-0.15%"
"Dec 30, 2020","1.3229","1.3273","1.3274","1.3222","-0.30%"
"Dec 29, 2020","1.3269","1.3302","1.3312","1.3268","-0.23%"
"Dec 28, 2020","1.3299","1.3297","1.3313","1.3269","0.17%"
"Dec 25, 2020","1.3277","1.3291","1.3304","1.3281","-0.09%"
"Dec 24, 2020","1.3289","1.3305","1.3324","1.3277","-0.09%"
"Dec 23, 2020","1.3301","1.3357","1.3369","1.3292","-0.43%"
"Dec 22, 2020","1.3359","1.3325","1.3378","1.3313","0.27%"
"Dec 21, 2020","1.3323","1.3271","1.3405","1.3271","0.41%"
"Dec 18, 2020","1.3269","1.3263","1.3299","1.3254","0.12%"
"Dec 17, 2020","1.3253","1.3291","1.3304","1.3247","-0.27%"
"Dec 16, 2020","1.3289","1.3324","1.3339","1.3284","-0.24%"
"Dec 15, 2020","1.3321","1.3355","1.3367","1.3314","-0.19%"
"Dec 14, 2020","1.3346","1.3363","1.3369","1.3315","-0.13%"
"Dec 11, 2020","1.3363","1.3353","1.3382","1.3326","0.08%"
"Dec 10, 2020","1.3352","1.3372","1.3390","1.3343","-0.13%"
"Dec 09, 2020","1.3370","1.3377","1.3396","1.3336","-0.04%"
"Dec 08, 2020","1.3375","1.3366","1.3391","1.3348","0.10%"
"Dec 07, 2020","1.3362","1.3355","1.3401","1.3328","0.07%"
"Dec 04, 2020","1.3352","1.3341","1.3365","1.3311","0.10%"
"Dec 03, 2020","1.3338","1.3373","1.3392","1.3321","-0.26%"
"Dec 02, 2020","1.3373","1.3372","1.3420","1.3362","0.01%"
"Dec 01, 2020","1.3371","1.3418","1.3419","1.3371","-0.32%"
"Nov 30, 2020","1.3414","1.3389","1.3418","1.3369","0.22%"
"Nov 27, 2020","1.3384","1.3388","1.3391","1.3375","-0.01%"
"Nov 26, 2020","1.3385","1.3397","1.3405","1.3381","-0.09%"
"Nov 25, 2020","1.3397","1.3421","1.3437","1.3391","-0.17%"
"Nov 24, 2020","1.3420","1.3439","1.3453","1.3414","-0.10%"
"Nov 23, 2020","1.3434","1.3439","1.3467","1.3403","0.02%"
"Nov 20, 2020","1.3431","1.3447","1.3457","1.3425","-0.10%"
"Nov 19, 2020","1.3445","1.3422","1.3474","1.3420","0.19%"
"Nov 18, 2020","1.3419","1.3427","1.3437","1.3400","-0.06%"
"Nov 17, 2020","1.3427","1.3455","1.3460","1.3420","-0.20%"
"Nov 16, 2020","1.3454","1.3471","1.3480","1.3442","-0.13%"
"Nov 13, 2020","1.3471","1.3492","1.3504","1.3471","-0.16%"
"Nov 12, 2020","1.3492","1.3493","1.3513","1.3477","0.01%"
"Nov 11, 2020","1.3490","1.3484","1.3513","1.3455","0.07%"
"Nov 10, 2020","1.3480","1.3472","1.3503","1.3450","0.06%"
"Nov 09, 2020","1.3472","1.3484","1.3505","1.3408","-0.07%"
"Nov 06, 2020","1.3481","1.3497","1.3527","1.3466","-0.11%"
"Nov 05, 2020","1.3496","1.3579","1.3605","1.3490","-0.58%"
"Nov 04, 2020","1.3575","1.3607","1.3714","1.3567","-0.16%"
"Nov 03, 2020","1.3597","1.3649","1.3659","1.3591","-0.35%"
"Nov 02, 2020","1.3645","1.3659","1.3686","1.3642","-0.11%"
"Oct 30, 2020","1.3660","1.3671","1.3676","1.3628","-0.06%"
"Oct 29, 2020","1.3668","1.3656","1.3685","1.3625","0.13%"
"Oct 28, 2020","1.3650","1.3606","1.3666","1.3586","0.33%"
"Oct 27, 2020","1.3605","1.3614","1.3618","1.3579","-0.05%"
"Oct 26, 2020","1.3612","1.3578","1.3624","1.3571","0.29%"
"Oct 23, 2020","1.3573","1.3568","1.3601","1.3553","0.04%"
"Oct 22, 2020","1.3568","1.3542","1.3578","1.3535","0.21%"
"Oct 21, 2020","1.3539","1.3573","1.3577","1.3533","-0.24%"
"Oct 20, 2020","1.3572","1.3578","1.3592","1.3558","-0.04%"
"Oct 19, 2020","1.3578","1.3579","1.3586","1.3563","-0.01%"
"Oct 16, 2020","1.3579","1.3601","1.3616","1.3573","-0.13%"
"Oct 15, 2020","1.3596","1.3572","1.3626","1.3568","0.19%"
"Oct 14, 2020","1.3570","1.3605","1.3606","1.3554","-0.21%"
"Oct 13, 2020","1.3598","1.3572","1.3611","1.3568","0.21%"
"Oct 12, 2020","1.3570","1.3569","1.3580","1.3536","0.32%"
"Oct 09, 2020","1.3527","1.3582","1.3589","1.3526","-0.39%"
"Oct 08, 2020","1.3580","1.3594","1.3607","1.3572","-0.09%"
"Oct 07, 2020","1.3592","1.3630","1.3636","1.3583","-0.26%"
"Oct 06, 2020","1.3627","1.3607","1.3632","1.3584","0.21%"
"Oct 05, 2020","1.3599","1.3641","1.3645","1.3590","-0.29%"
"Oct 02, 2020","1.3638","1.3628","1.3678","1.3626","0.09%"
"Oct 01, 2020","1.3626","1.3656","1.3660","1.3614","-0.19%"
"Sep 30, 2020","1.3652","1.3688","1.3712","1.3642","-0.24%"
"Sep 29, 2020","1.3685","1.3722","1.3733","1.3671","-0.26%"
"Sep 28, 2020","1.3721","1.3776","1.3779","1.3717","-0.36%"
"Sep 25, 2020","1.3771","1.3752","1.3795","1.3728","0.14%"
"Sep 24, 2020","1.3752","1.3730","1.3784","1.3710","0.17%"
"Sep 23, 2020","1.3729","1.3647","1.3734","1.3644","0.62%"
"Sep 22, 2020","1.3644","1.3622","1.3670","1.3609","0.18%"
"Sep 21, 2020","1.3620","1.3595","1.3645","1.3542","0.19%"
"Sep 18, 2020","1.3594","1.3570","1.3604","1.3553","0.20%"
"Sep 17, 2020","1.3567","1.3586","1.3632","1.3569","-0.13%"
"Sep 16, 2020","1.3585","1.3610","1.3623","1.3563","-0.18%"
"Sep 15, 2020","1.3610","1.3649","1.3654","1.3587","-0.23%"
"Sep 14, 2020","1.3642","1.3678","1.3688","1.3625","-0.29%"
"Sep 11, 2020","1.3681","1.3699","1.3703","1.3656","-0.12%"
"Sep 10, 2020","1.3698","1.3671","1.3704","1.3631","0.26%"
"Sep 09, 2020","1.3663","1.3710","1.3722","1.3661","-0.31%"
"Sep 08, 2020","1.3705","1.3668","1.3721","1.3659","0.34%"
"Sep 07, 2020","1.3659","1.3652","1.3675","1.3642","0.12%"
"Sep 04, 2020","1.3643","1.3649","1.3691","1.3632","-0.02%"
"Sep 03, 2020","1.3646","1.3626","1.3664","1.3619","0.16%"
"Sep 02, 2020","1.3624","1.3614","1.3645","1.3592","0.08%"
"Sep 01, 2020","1.3613","1.3606","1.3621","1.3558","0.09%"
"Aug 31, 2020","1.3601","1.3585","1.3614","1.3575","0.17%"
"Aug 28, 2020","1.3578","1.3663","1.3673","1.3578","-0.57%"
"Aug 27, 2020","1.3656","1.3654","1.3690","1.3625","0.01%"
"Aug 26, 2020","1.3655","1.3679","1.3697","1.3652","-0.17%"
"Aug 25, 2020","1.3678","1.3704","1.3714","1.3678","-0.17%"
"Aug 24, 2020","1.3701","1.3715","1.3729","1.3674","-0.04%"
"Aug 21, 2020","1.3707","1.3677","1.3738","1.3650","0.28%"
"Aug 20, 2020","1.3669","1.3709","1.3714","1.3668","-0.24%"
"Aug 19, 2020","1.3702","1.3645","1.3709","1.3627","0.43%"
"Aug 18, 2020","1.3643","1.3679","1.3685","1.3634","-0.24%"
"Aug 17, 2020","1.3676","1.3731","1.3732","1.3676","-0.20%"
"Aug 14, 2020","1.3704","1.3728","1.3744","1.3701","-0.14%"
"Aug 13, 2020","1.3723","1.3723","1.3740","1.3705","0.02%"
"Aug 12, 2020","1.3720","1.3733","1.3757","1.3712","-0.07%"
"Aug 11, 2020","1.3730","1.3735","1.3757","1.3700","-0.04%"
"Aug 10, 2020","1.3736","1.3724","1.3749","1.3715","0.07%"
"Aug 07, 2020","1.3726","1.3687","1.3740","1.3684","0.28%"
"Aug 06, 2020","1.3687","1.3700","1.3716","1.3678","-0.08%"
"Aug 05, 2020","1.3698","1.3730","1.3741","1.3668","-0.24%"
"Aug 04, 2020","1.3731","1.3760","1.3784","1.3727","-0.22%"
"Aug 03, 2020","1.3761","1.3742","1.3788","1.3739","0.10%"
"Jul 31, 2020","1.3748","1.3721","1.3761","1.3687","0.19%"
"Jul 30, 2020","1.3721","1.3737","1.3777","1.3716","-0.10%"
"Jul 29, 2020","1.3736","1.3792","1.3800","1.3730","-0.40%"
"Jul 28, 2020","1.3790","1.3787","1.3819","1.3758","0.02%"
"Jul 27, 2020","1.3787","1.3826","1.3840","1.3780","-0.28%"
"Jul 24, 2020","1.3827","1.3858","1.3872","1.3820","-0.24%"
"Jul 23, 2020","1.3859","1.3856","1.3875","1.3822","0.03%"
"Jul 22, 2020","1.3856","1.3832","1.3875","1.3817","0.17%"
"Jul 21, 2020","1.3832","1.3892","1.3916","1.3819","-0.41%"
"Jul 20, 2020","1.3889","1.3906","1.3920","1.3884","-0.09%"
"Jul 17, 2020","1.3902","1.3923","1.3930","1.3894","-0.16%"
"Jul 16, 2020","1.3924","1.3893","1.3939","1.3887","0.23%"
"Jul 15, 2020","1.3893","1.3921","1.3927","1.3874","-0.20%"
"Jul 14, 2020","1.3921","1.3905","1.3949","1.3894","0.14%"
"Jul 13, 2020","1.3901","1.3910","1.3917","1.3873","-0.07%"
"Jul 10, 2020","1.3911","1.3922","1.3952","1.3898","-0.11%"
"Jul 09, 2020","1.3927","1.3911","1.3936","1.3894","0.11%"
"Jul 08, 2020","1.3911","1.3949","1.3968","1.3910","-0.29%"
"Jul 07, 2020","1.3951","1.3922","1.3972","1.3901","0.22%"
"Jul 06, 2020","1.3922","1.3949","1.3949","1.3908","-0.20%"
"Jul 03, 2020","1.3950","1.3948","1.3959","1.3938","0.01%"
"Jul 02, 2020","1.3948","1.3937","1.3958","1.3917","0.08%"
"Jul 01, 2020","1.3937","1.3936","1.3965","1.3922","0.01%"
"Jun 30, 2020","1.3936","1.3939","1.3977","1.3926","-0.01%"
"Jun 29, 2020","1.3937","1.3925","1.3952","1.3919","0.02%"
"Jun 26, 2020","1.3935","1.3915","1.3951","1.3902","0.14%"
"Jun 25, 2020","1.3915","1.3932","1.3944","1.3908","-0.13%"
"Jun 24, 2020","1.3932","1.3911","1.3937","1.3869","0.15%"
"Jun 23, 2020","1.3911","1.3925","1.3969","1.3885","-0.09%"
"Jun 22, 2020","1.3924","1.3966","1.3994","1.3917","-0.36%"
"Jun 19, 2020","1.3975","1.3943","1.3982","1.3924","0.24%"
"Jun 18, 2020","1.3941","1.3932","1.3959","1.3908","0.06%"
"Jun 17, 2020","1.3932","1.3945","1.3966","1.3915","-0.11%"
"Jun 16, 2020","1.3949","1.3915","1.3963","1.3870","0.27%"
"Jun 15, 2020","1.3910","1.3930","1.3985","1.3902","-0.09%"
"Jun 12, 2020","1.3923","1.3927","1.3961","1.3884","-0.05%"
"Jun 11, 2020","1.3931","1.3832","1.3945","1.3816","0.71%"
"Jun 10, 2020","1.3832","1.3896","1.3909","1.3803","-0.41%"
"Jun 09, 2020","1.3889","1.3879","1.3941","1.3868","0.07%"
"Jun 08, 2020","1.3879","1.3936","1.3949","1.3875","-0.34%"
"Jun 05, 2020","1.3928","1.3982","1.3986","1.3908","-0.39%"
"Jun 04, 2020","1.3982","1.3979","1.4030","1.3954","0.03%"
"Jun 03, 2020","1.3979","1.4004","1.4015","1.3951","-0.18%"
"Jun 02, 2020","1.4004","1.4078","1.4088","1.3992","-0.51%"
"Jun 01, 2020","1.4076","1.4117","1.4143","1.4045","-0.29%"
"May 29, 2020","1.4117","1.4176","1.4187","1.4104","-0.41%"
"May 28, 2020","1.4175","1.4198","1.4222","1.4150","-0.21%"
"May 27, 2020","1.4205","1.4163","1.4218","1.4143","0.29%"
"May 26, 2020","1.4165","1.4247","1.4254","1.4149","-0.59%"
"May 25, 2020","1.4248","1.4250","1.4270","1.4235","-0.03%"
"May 22, 2020","1.4253","1.4176","1.4261","1.4166","0.55%"
"May 21, 2020","1.4174","1.4131","1.4183","1.4126","0.31%"
"May 20, 2020","1.4130","1.4166","1.4184","1.4119","-0.23%"
"May 19, 2020","1.4162","1.4182","1.4201","1.4139","-0.14%"
"May 18, 2020","1.4182","1.4267","1.4279","1.4177","-0.64%"
"May 15, 2020","1.4274","1.4234","1.4282","1.4221","0.27%"
"May 14, 2020","1.4235","1.4201","1.4267","1.4179","0.24%"
"May 13, 2020","1.4201","1.4180","1.4208","1.4136","0.14%"
"May 12, 2020","1.4180","1.4172","1.4207","1.4140","0.05%"
"May 11, 2020","1.4173","1.4133","1.4188","1.4114","0.31%"
"May 08, 2020","1.4130","1.4150","1.4151","1.4108","-0.08%"
"May 07, 2020","1.4140","1.4205","1.4231","1.4134","-0.48%"
"May 06, 2020","1.4209","1.4158","1.4219","1.4153","0.36%"
"May 05, 2020","1.4158","1.4167","1.4178","1.4129","-0.07%"
"May 04, 2020","1.4167","1.4159","1.4207","1.4154","0.10%"
"May 01, 2020","1.4153","1.4107","1.4169","1.4097","0.30%"
"Apr 30, 2020","1.4110","1.4119","1.4135","1.4068","-0.06%"
"Apr 29, 2020","1.4118","1.4172","1.4175","1.4109","-0.37%"
"Apr 28, 2020","1.4172","1.4187","1.4225","1.4146","-0.10%"
"Apr 27, 2020","1.4186","1.4248","1.4255","1.4176","-0.42%"
"Apr 24, 2020","1.4246","1.4243","1.4281","1.4232","0.01%"
"Apr 23, 2020","1.4245","1.4274","1.4301","1.4208","-0.18%"
"Apr 22, 2020","1.4270","1.4319","1.4326","1.4252","-0.34%"
"Apr 21, 2020","1.4319","1.4213","1.4331","1.4202","0.76%"
"Apr 20, 2020","1.4211","1.4223","1.4250","1.4183","-0.06%"
"Apr 17, 2020","1.4219","1.4277","1.4283","1.4210","-0.42%"
"Apr 16, 2020","1.4280","1.4236","1.4309","1.4234","0.30%"
"Apr 15, 2020","1.4237","1.4139","1.4281","1.4128","0.72%"
"Apr 14, 2020","1.4136","1.4152","1.4175","1.4130","-0.14%"
"Apr 13, 2020","1.4155","1.4139","1.4182","1.4131","0.15%"
"Apr 10, 2020","1.4135","1.4172","1.4188","1.4121","-0.23%"
"Apr 09, 2020","1.4167","1.4257","1.4273","1.4155","-0.61%"
"Apr 08, 2020","1.4255","1.4232","1.4297","1.4228","0.15%"
"Apr 07, 2020","1.4233","1.4325","1.4329","1.4218","-0.64%"
"Apr 06, 2020","1.4325","1.4388","1.4418","1.4311","-0.43%"
"Apr 03, 2020","1.4387","1.4303","1.4417","1.4293","0.56%"
"Apr 02, 2020","1.4306","1.4361","1.4385","1.4281","-0.39%"
"Apr 01, 2020","1.4362","1.4218","1.4377","1.4205","1.02%"
"Mar 31, 2020","1.4217","1.4238","1.4281","1.4207","-0.14%"
"Mar 30, 2020","1.4238","1.4270","1.4297","1.4212","-0.23%"
"Mar 27, 2020","1.4270","1.4312","1.4365","1.4246","-0.29%"
"Mar 26, 2020","1.4312","1.4473","1.4512","1.4302","-1.12%"
"Mar 25, 2020","1.4475","1.4464","1.4514","1.4442","0.08%"
"Mar 24, 2020","1.4463","1.4605","1.4620","1.4454","-0.92%"
"Mar 23, 2020","1.4598","1.4496","1.4648","1.4496","0.70%"
"Mar 20, 2020","1.4496","1.4526","1.4545","1.4413","-0.21%"
"Mar 19, 2020","1.4526","1.4428","1.4568","1.4381","0.92%"
"Mar 18, 2020","1.4394","1.4298","1.4468","1.4268","0.72%"
"Mar 17, 2020","1.4290","1.4206","1.4325","1.4170","0.58%"
"Mar 16, 2020","1.4208","1.4123","1.4235","1.4056","0.40%"
"Mar 13, 2020","1.4151","1.4114","1.4182","1.4060","0.26%"
"Mar 12, 2020","1.4115","1.3954","1.4122","1.3940","1.17%"
"Mar 11, 2020","1.3952","1.3916","1.3953","1.3877","0.25%"
"Mar 10, 2020","1.3917","1.3840","1.3921","1.3827","0.55%"
"Mar 09, 2020","1.3841","1.3782","1.3863","1.3758","0.42%"
"Mar 06, 2020","1.3783","1.3829","1.3862","1.3767","-0.33%"
"Mar 05, 2020","1.3829","1.3848","1.3880","1.3823","-0.13%"
"Mar 04, 2020","1.3847","1.3879","1.3899","1.3827","-0.26%"
"Mar 03, 2020","1.3883","1.3907","1.3951","1.3844","-0.13%"
"Mar 02, 2020","1.3901","1.3926","1.3975","1.3878","-0.24%"
"Feb 28, 2020","1.3934","1.3952","1.3995","1.3927","-0.13%"
"Feb 27, 2020","1.3952","1.3975","1.3980","1.3936","-0.17%"
"Feb 26, 2020","1.3976","1.3987","1.4009","1.3964","-0.08%"
"Feb 25, 2020","1.3987","1.3996","1.4002","1.3957","-0.07%"
"Feb 24, 2020","1.3997","1.3988","1.4044","1.3982","0.09%"
"Feb 21, 2020","1.3985","1.4011","1.4030","1.3965","-0.19%"
"Feb 20, 2020","1.4012","1.3949","1.4086","1.3937","0.48%"
"Feb 19, 2020","1.3945","1.3925","1.3951","1.3901","0.14%"
"Feb 18, 2020","1.3926","1.3893","1.3936","1.3884","0.24%"
"Feb 17, 2020","1.3893","1.3915","1.3929","1.3881","-0.18%"
"Feb 14, 2020","1.3918","1.3895","1.3932","1.3887","0.17%"
"Feb 13, 2020","1.3894","1.3861","1.3901","1.3861","0.22%"
"Feb 12, 2020","1.3863","1.3862","1.3879","1.3847","0.00%"
"Feb 11, 2020","1.3863","1.3897","1.3899","1.3857","-0.24%"
"Feb 10, 2020","1.3897","1.3895","1.3924","1.3877","0.01%"
"Feb 07, 2020","1.3895","1.3858","1.3919","1.3849","0.27%"
"Feb 06, 2020","1.3858","1.3815","1.3869","1.3797","0.31%"
"Feb 05, 2020","1.3815","1.3705","1.3825","1.3698","0.83%"
"Feb 04, 2020","1.3701","1.3686","1.3730","1.3681","0.09%"
"Feb 03, 2020","1.3689","1.3651","1.3696","1.3640","0.28%"
"Jan 31, 2020","1.3651","1.3618","1.3674","1.3606","0.24%"
"Jan 30, 2020","1.3618","1.3606","1.3640","1.3598","0.08%"
"Jan 29, 2020","1.3607","1.3579","1.3623","1.3565","0.21%"
"Jan 28, 2020","1.3579","1.3575","1.3599","1.3565","0.01%"
"Jan 27, 2020","1.3577","1.3514","1.3584","1.3513","0.46%"
"Jan 24, 2020","1.3515","1.3519","1.3527","1.3496","0.01%"
"Jan 23, 2020","1.3514","1.3487","1.3530","1.3478","0.21%"
"Jan 22, 2020","1.3486","1.3498","1.3513","1.3482","-0.11%"
"Jan 21, 2020","1.3501","1.3467","1.3506","1.3462","0.25%"
"Jan 20, 2020","1.3467","1.3472","1.3483","1.3459","-0.06%"
"Jan 17, 2020","1.3475","1.3472","1.3480","1.3453","0.02%"
"Jan 16, 2020","1.3472","1.3461","1.3477","1.3447","0.09%"
"Jan 15, 2020","1.3460","1.3465","1.3482","1.3456","-0.07%"
"Jan 14, 2020","1.3469","1.3464","1.3485","1.3453","0.03%"
"Jan 13, 2020","1.3465","1.3490","1.3491","1.3458","-0.16%"
"Jan 10, 2020","1.3486","1.3518","1.3518","1.3478","-0.22%"
"Jan 09, 2020","1.3516","1.3512","1.3526","1.3489","0.04%"
"Jan 08, 2020","1.3510","1.3500","1.3529","1.3495","0.07%"
"Jan 07, 2020","1.3501","1.3494","1.3518","1.3474","0.06%"
"Jan 06, 2020","1.3493","1.3499","1.3514","1.3480","-0.04%"
"Jan 03, 2020","1.3498","1.3477","1.3511","1.3465","0.19%"
"Jan 02, 2020","1.3473","1.3449","1.3484","1.3442","0.19%"
"Jan 01, 2020","1.3447","1.3462","1.3463","1.3443","-0.02%"